Features
=================

The following text is copied from the original dataset information and I think is the best to explain the variable names.

"The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals timeAcc_XYZ and timeGyro_XYZ. These time domain signals were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (timeBodyAcc_XYZ and timeGravityAcc_XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (timeBodyAccJerk_XYZ and timeBodyGyroJerk_XYZ). Also the magnitude of these three_dimensional signals were calculated using the Euclidean norm (timeBodyAccMag, timeGravityAccMag, timeBodyAccJerkMag, timeBodyGyroMag, timeBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing frequencyBodyAcc_XYZ, frequencyBodyAccJerk_XYZ, frequencyBodyGyro_XYZ, frequencyBodyAccJerkMag, frequencyBodyGyroMag, frequencyBodyGyroJerkMag.

These signals were used to estimate variables of the feature vector for each pattern:  
'_XYZ' is used to denote 3-axial signals in the X, Y and Z directions."

timeBodyAcc_XYZ
timeGravityAcc_XYZ
timeBodyAccJerk_XYZ
timeBodyGyro_XYZ
timeBodyGyroJerk_XYZ
timeBodyAccMag
timeGravityAccMag
timeBodyAccJerkMag
timeBodyGyroMag
timeBodyGyroJerkMag
frequencyBodyAcc_XYZ
frequencyBodyAccJerk_XYZ
frequencyBodyGyro_XYZ
frequencyBodyAccMag
frequencyBodyAccJerkMag
frequencyBodyGyroMag
frequencyBodyGyroJerkMag

The set of variables that were estimated from these signals are: 

mean: Mean value
std: Standard deviation
mad: Median absolute deviation 
max: Largest value in array
min: Smallest value in array
sma: Signal magnitude area
energy: Energy measure. Sum of the squares divided by the number of values. 
iqr: Interquartile range 
entropy: Signal entropy
arCoeff: Autorregresion coefficients with Burg order equal to 4
correlation: correlation coefficient between two signals
maxInds: index of the frequency component with largest magnitude
meanFreq: Weighted average of the frequency components to obtain a mean frequency
skewness: skewness of the frequency domain signal 
kurtosis: kurtosis of the frequency domain signal 
bandsEnergy: Energy of a frequency interval within the 64 bins of the FFT of each window.
angle: Angle between to vectors.

Additional vectors obtained by averaging the signals in a signal window sample. These are used on the angle variable:

gravityMean
timeBodyAccMean
65 timeGravityAcc_entropy_Z
66 timeGravityAcc_arCoeff_X_1
67 timeGravityAcc_arCoeff_X_2
68 timeGravityAcc_arCoeff_X_3
69 timeGravityAcc_arCoeff_X_4
70 timeGravityAcc_arCoeff_Y_1
71 timeGravityAcc_arCoeff_Y_2
72 timeGravityAcc_arCoeff_Y_3
73 timeGravityAcc_arCoeff_Y_4
74 timeGravityAcc_arCoeff_Z_1
75 timeGravityAcc_arCoeff_Z_2
76 timeGravityAcc_arCoeff_Z_3
77 timeGravityAcc_arCoeff_Z_4
78 timeGravityAcc_correlation_X_Y
79 timeGravityAcc_correlation_X_Z
80 timeGravityAcc_correlation_Y_Z
81 timeBodyAccJerk_mean_X
82 timeBodyAccJerk_mean_Y
83 timeBodyAccJerk_mean_Z
84 timeBodyAccJerk_std_X
85 timeBodyAccJerk_std_Y
86 timeBodyAccJerk_std_Z
87 timeBodyAccJerk_mad_X
88 timeBodyAccJerk_mad_Y
89 timeBodyAccJerk_mad_Z
90 timeBodyAccJerk_max_X
91 timeBodyAccJerk_max_Y
92 timeBodyAccJerk_max_Z
93 timeBodyAccJerk_min_X
94 timeBodyAccJerk_min_Y
95 timeBodyAccJerk_min_Z
96 timeBodyAccJerk_sma
97 timeBodyAccJerk_energy_X
98 timeBodyAccJerk_energy_Y
99 timeBodyAccJerk_energy_Z
100 timeBodyAccJerk_iqr_X
101 timeBodyAccJerk_iqr_Y
102 timeBodyAccJerk_iqr_Z
103 timeBodyAccJerk_entropy_X
104 timeBodyAccJerk_entropy_Y
105 timeBodyAccJerk_entropy_Z
106 timeBodyAccJerk_arCoeff_X_1
107 timeBodyAccJerk_arCoeff_X_2
108 timeBodyAccJerk_arCoeff_X_3
109 timeBodyAccJerk_arCoeff_X_4
110 timeBodyAccJerk_arCoeff_Y_1
111 timeBodyAccJerk_arCoeff_Y_2
112 timeBodyAccJerk_arCoeff_Y_3
113 timeBodyAccJerk_arCoeff_Y_4
114 timeBodyAccJerk_arCoeff_Z_1
115 timeBodyAccJerk_arCoeff_Z_2
116 timeBodyAccJerk_arCoeff_Z_3
117 timeBodyAccJerk_arCoeff_Z_4
118 timeBodyAccJerk_correlation_X_Y
119 timeBodyAccJerk_correlation_X_Z
120 timeBodyAccJerk_correlation_Y_Z
121 timeBodyGyro_mean_X
122 timeBodyGyro_mean_Y
123 timeBodyGyro_mean_Z
124 timeBodyGyro_std_X
125 timeBodyGyro_std_Y
126 timeBodyGyro_std_Z
127 timeBodyGyro_mad_X
128 timeBodyGyro_mad_Y
129 timeBodyGyro_mad_Z
130 timeBodyGyro_max_X
131 timeBodyGyro_max_Y
132 timeBodyGyro_max_Z
133 timeBodyGyro_min_X
134 timeBodyGyro_min_Y
135 timeBodyGyro_min_Z
136 timeBodyGyro_sma
137 timeBodyGyro_energy_X
138 timeBodyGyro_energy_Y
139 timeBodyGyro_energy_Z
140 timeBodyGyro_iqr_X
141 timeBodyGyro_iqr_Y
142 timeBodyGyro_iqr_Z
143 timeBodyGyro_entropy_X
144 timeBodyGyro_entropy_Y
145 timeBodyGyro_entropy_Z
146 timeBodyGyro_arCoeff_X_1
147 timeBodyGyro_arCoeff_X_2
148 timeBodyGyro_arCoeff_X_3
149 timeBodyGyro_arCoeff_X_4
150 timeBodyGyro_arCoeff_Y_1
151 timeBodyGyro_arCoeff_Y_2
152 timeBodyGyro_arCoeff_Y_3
153 timeBodyGyro_arCoeff_Y_4
154 timeBodyGyro_arCoeff_Z_1
155 timeBodyGyro_arCoeff_Z_2
156 timeBodyGyro_arCoeff_Z_3
157 timeBodyGyro_arCoeff_Z_4
158 timeBodyGyro_correlation_X_Y
159 timeBodyGyro_correlation_X_Z
160 timeBodyGyro_correlation_Y_Z
161 timeBodyGyroJerk_mean_X
162 timeBodyGyroJerk_mean_Y
163 timeBodyGyroJerk_mean_Z
164 timeBodyGyroJerk_std_X
165 timeBodyGyroJerk_std_Y
166 timeBodyGyroJerk_std_Z
167 timeBodyGyroJerk_mad_X
168 timeBodyGyroJerk_mad_Y
169 timeBodyGyroJerk_mad_Z
170 timeBodyGyroJerk_max_X
171 timeBodyGyroJerk_max_Y
172 timeBodyGyroJerk_max_Z
173 timeBodyGyroJerk_min_X
174 timeBodyGyroJerk_min_Y
175 timeBodyGyroJerk_min_Z
176 timeBodyGyroJerk_sma
177 timeBodyGyroJerk_energy_X
178 timeBodyGyroJerk_energy_Y
179 timeBodyGyroJerk_energy_Z
180 timeBodyGyroJerk_iqr_X
181 timeBodyGyroJerk_iqr_Y
182 timeBodyGyroJerk_iqr_Z
183 timeBodyGyroJerk_entropy_X
184 timeBodyGyroJerk_entropy_Y
185 timeBodyGyroJerk_entropy_Z
186 timeBodyGyroJerk_arCoeff_X_1
187 timeBodyGyroJerk_arCoeff_X_2
188 timeBodyGyroJerk_arCoeff_X_3
189 timeBodyGyroJerk_arCoeff_X_4
190 timeBodyGyroJerk_arCoeff_Y_1
191 timeBodyGyroJerk_arCoeff_Y_2
192 timeBodyGyroJerk_arCoeff_Y_3
193 timeBodyGyroJerk_arCoeff_Y_4
194 timeBodyGyroJerk_arCoeff_Z_1
195 timeBodyGyroJerk_arCoeff_Z_2
196 timeBodyGyroJerk_arCoeff_Z_3
197 timeBodyGyroJerk_arCoeff_Z_4
198 timeBodyGyroJerk_correlation_X_Y
199 timeBodyGyroJerk_correlation_X_Z
200 timeBodyGyroJerk_correlation_Y_Z
201 timeBodyAccMag_mean
202 timeBodyAccMag_std
203 timeBodyAccMag_mad
204 timeBodyAccMag_max
205 timeBodyAccMag_min
206 timeBodyAccMag_sma
207 timeBodyAccMag_energy
208 timeBodyAccMag_iqr
209 timeBodyAccMag_entropy
210 timeBodyAccMag_arCoeff1
211 timeBodyAccMag_arCoeff2
212 timeBodyAccMag_arCoeff3
213 timeBodyAccMag_arCoeff4
214 timeGravityAccMag_mean
215 timeGravityAccMag_std
216 timeGravityAccMag_mad
217 timeGravityAccMag_max
218 timeGravityAccMag_min
219 timeGravityAccMag_sma
220 timeGravityAccMag_energy
221 timeGravityAccMag_iqr
222 timeGravityAccMag_entropy
223 timeGravityAccMag_arCoeff1
224 timeGravityAccMag_arCoeff2
225 timeGravityAccMag_arCoeff3
226 timeGravityAccMag_arCoeff4
227 timeBodyAccJerkMag_mean
228 timeBodyAccJerkMag_std
229 timeBodyAccJerkMag_mad
230 timeBodyAccJerkMag_max
231 timeBodyAccJerkMag_min
232 timeBodyAccJerkMag_sma
233 timeBodyAccJerkMag_energy
234 timeBodyAccJerkMag_iqr
235 timeBodyAccJerkMag_entropy
236 timeBodyAccJerkMag_arCoeff1
237 timeBodyAccJerkMag_arCoeff2
238 timeBodyAccJerkMag_arCoeff3
239 timeBodyAccJerkMag_arCoeff4
240 timeBodyGyroMag_mean
241 timeBodyGyroMag_std
242 timeBodyGyroMag_mad
243 timeBodyGyroMag_max
244 timeBodyGyroMag_min
245 timeBodyGyroMag_sma
246 timeBodyGyroMag_energy
247 timeBodyGyroMag_iqr
248 timeBodyGyroMag_entropy
249 timeBodyGyroMag_arCoeff1
250 timeBodyGyroMag_arCoeff2
251 timeBodyGyroMag_arCoeff3
252 timeBodyGyroMag_arCoeff4
253 timeBodyGyroJerkMag_mean
254 timeBodyGyroJerkMag_std
255 timeBodyGyroJerkMag_mad
256 timeBodyGyroJerkMag_max
257 timeBodyGyroJerkMag_min
258 timeBodyGyroJerkMag_sma
259 timeBodyGyroJerkMag_energy
260 timeBodyGyroJerkMag_iqr
261 timeBodyGyroJerkMag_entropy
262 timeBodyGyroJerkMag_arCoeff1
263 timeBodyGyroJerkMag_arCoeff2
264 timeBodyGyroJerkMag_arCoeff3
265 timeBodyGyroJerkMag_arCoeff4
266 frequencyBodyAcc_mean_X
267 frequencyBodyAcc_mean_Y
268 frequencyBodyAcc_mean_Z
269 frequencyBodyAcc_std_X
270 frequencyBodyAcc_std_Y
271 frequencyBodyAcc_std_Z
272 frequencyBodyAcc_mad_X
273 frequencyBodyAcc_mad_Y
274 frequencyBodyAcc_mad_Z
275 frequencyBodyAcc_max_X
276 frequencyBodyAcc_max_Y
277 frequencyBodyAcc_max_Z
278 frequencyBodyAcc_min_X
279 frequencyBodyAcc_min_Y
280 frequencyBodyAcc_min_Z
281 frequencyBodyAcc_sma
282 frequencyBodyAcc_energy_X
283 frequencyBodyAcc_energy_Y
284 frequencyBodyAcc_energy_Z
285 frequencyBodyAcc_iqr_X
286 frequencyBodyAcc_iqr_Y
287 frequencyBodyAcc_iqr_Z
288 frequencyBodyAcc_entropy_X
289 frequencyBodyAcc_entropy_Y
290 frequencyBodyAcc_entropy_Z
291 frequencyBodyAcc_maxInds_X
292 frequencyBodyAcc_maxInds_Y
293 frequencyBodyAcc_maxInds_Z
294 frequencyBodyAcc_meanFreq_X
295 frequencyBodyAcc_meanFreq_Y
296 frequencyBodyAcc_meanFreq_Z
297 frequencyBodyAcc_skewness_X
298 frequencyBodyAcc_kurtosis_X
299 frequencyBodyAcc_skewness_Y
300 frequencyBodyAcc_kurtosis_Y
301 frequencyBodyAcc_skewness_Z
302 frequencyBodyAcc_kurtosis_Z
303 frequencyBodyAcc_bandsEnergy_1_8
304 frequencyBodyAcc_bandsEnergy_9_16
305 frequencyBodyAcc_bandsEnergy_17_24
306 frequencyBodyAcc_bandsEnergy_25_32
307 frequencyBodyAcc_bandsEnergy_33_40
308 frequencyBodyAcc_bandsEnergy_41_48
309 frequencyBodyAcc_bandsEnergy_49_56
310 frequencyBodyAcc_bandsEnergy_57_64
311 frequencyBodyAcc_bandsEnergy_1_16
312 frequencyBodyAcc_bandsEnergy_17_32
313 frequencyBodyAcc_bandsEnergy_33_48
314 frequencyBodyAcc_bandsEnergy_49_64
315 frequencyBodyAcc_bandsEnergy_1_24
316 frequencyBodyAcc_bandsEnergy_25_48
317 frequencyBodyAcc_bandsEnergy_1_8
318 frequencyBodyAcc_bandsEnergy_9_16
319 frequencyBodyAcc_bandsEnergy_17_24
320 frequencyBodyAcc_bandsEnergy_25_32
321 frequencyBodyAcc_bandsEnergy_33_40
322 frequencyBodyAcc_bandsEnergy_41_48
323 frequencyBodyAcc_bandsEnergy_49_56
324 frequencyBodyAcc_bandsEnergy_57_64
325 frequencyBodyAcc_bandsEnergy_1_16
326 frequencyBodyAcc_bandsEnergy_17_32
327 frequencyBodyAcc_bandsEnergy_33_48
328 frequencyBodyAcc_bandsEnergy_49_64
329 frequencyBodyAcc_bandsEnergy_1_24
330 frequencyBodyAcc_bandsEnergy_25_48
331 frequencyBodyAcc_bandsEnergy_1_8
332 frequencyBodyAcc_bandsEnergy_9_16
333 frequencyBodyAcc_bandsEnergy_17_24
334 frequencyBodyAcc_bandsEnergy_25_32
335 frequencyBodyAcc_bandsEnergy_33_40
336 frequencyBodyAcc_bandsEnergy_41_48
337 frequencyBodyAcc_bandsEnergy_49_56
338 frequencyBodyAcc_bandsEnergy_57_64
339 frequencyBodyAcc_bandsEnergy_1_16
340 frequencyBodyAcc_bandsEnergy_17_32
341 frequencyBodyAcc_bandsEnergy_33_48
342 frequencyBodyAcc_bandsEnergy_49_64
343 frequencyBodyAcc_bandsEnergy_1_24
344 frequencyBodyAcc_bandsEnergy_25_48
345 frequencyBodyAccJerk_mean_X
346 frequencyBodyAccJerk_mean_Y
347 frequencyBodyAccJerk_mean_Z
348 frequencyBodyAccJerk_std_X
349 frequencyBodyAccJerk_std_Y
350 frequencyBodyAccJerk_std_Z
351 frequencyBodyAccJerk_mad_X
352 frequencyBodyAccJerk_mad_Y
353 frequencyBodyAccJerk_mad_Z
354 frequencyBodyAccJerk_max_X
355 frequencyBodyAccJerk_max_Y
356 frequencyBodyAccJerk_max_Z
357 frequencyBodyAccJerk_min_X
358 frequencyBodyAccJerk_min_Y
359 frequencyBodyAccJerk_min_Z
360 frequencyBodyAccJerk_sma
361 frequencyBodyAccJerk_energy_X
362 frequencyBodyAccJerk_energy_Y
363 frequencyBodyAccJerk_energy_Z
364 frequencyBodyAccJerk_iqr_X
365 frequencyBodyAccJerk_iqr_Y
366 frequencyBodyAccJerk_iqr_Z
367 frequencyBodyAccJerk_entropy_X
368 frequencyBodyAccJerk_entropy_Y
369 frequencyBodyAccJerk_entropy_Z
370 frequencyBodyAccJerk_maxInds_X
371 frequencyBodyAccJerk_maxInds_Y
372 frequencyBodyAccJerk_maxInds_Z
373 frequencyBodyAccJerk_meanFreq_X
374 frequencyBodyAccJerk_meanFreq_Y
375 frequencyBodyAccJerk_meanFreq_Z
376 frequencyBodyAccJerk_skewness_X
377 frequencyBodyAccJerk_kurtosis_X
378 frequencyBodyAccJerk_skewness_Y
379 frequencyBodyAccJerk_kurtosis_Y
380 frequencyBodyAccJerk_skewness_Z
381 frequencyBodyAccJerk_kurtosis_Z
382 frequencyBodyAccJerk_bandsEnergy_1_8
383 frequencyBodyAccJerk_bandsEnergy_9_16
384 frequencyBodyAccJerk_bandsEnergy_17_24
385 frequencyBodyAccJerk_bandsEnergy_25_32
386 frequencyBodyAccJerk_bandsEnergy_33_40
387 frequencyBodyAccJerk_bandsEnergy_41_48
388 frequencyBodyAccJerk_bandsEnergy_49_56
389 frequencyBodyAccJerk_bandsEnergy_57_64
390 frequencyBodyAccJerk_bandsEnergy_1_16
391 frequencyBodyAccJerk_bandsEnergy_17_32
392 frequencyBodyAccJerk_bandsEnergy_33_48
393 frequencyBodyAccJerk_bandsEnergy_49_64
394 frequencyBodyAccJerk_bandsEnergy_1_24
395 frequencyBodyAccJerk_bandsEnergy_25_48
396 frequencyBodyAccJerk_bandsEnergy_1_8
397 frequencyBodyAccJerk_bandsEnergy_9_16
398 frequencyBodyAccJerk_bandsEnergy_17_24
399 frequencyBodyAccJerk_bandsEnergy_25_32
400 frequencyBodyAccJerk_bandsEnergy_33_40
401 frequencyBodyAccJerk_bandsEnergy_41_48
402 frequencyBodyAccJerk_bandsEnergy_49_56
403 frequencyBodyAccJerk_bandsEnergy_57_64
404 frequencyBodyAccJerk_bandsEnergy_1_16
405 frequencyBodyAccJerk_bandsEnergy_17_32
406 frequencyBodyAccJerk_bandsEnergy_33_48
407 frequencyBodyAccJerk_bandsEnergy_49_64
408 frequencyBodyAccJerk_bandsEnergy_1_24
409 frequencyBodyAccJerk_bandsEnergy_25_48
410 frequencyBodyAccJerk_bandsEnergy_1_8
411 frequencyBodyAccJerk_bandsEnergy_9_16
412 frequencyBodyAccJerk_bandsEnergy_17_24
413 frequencyBodyAccJerk_bandsEnergy_25_32
414 frequencyBodyAccJerk_bandsEnergy_33_40
415 frequencyBodyAccJerk_bandsEnergy_41_48
416 frequencyBodyAccJerk_bandsEnergy_49_56
417 frequencyBodyAccJerk_bandsEnergy_57_64
418 frequencyBodyAccJerk_bandsEnergy_1_16
419 frequencyBodyAccJerk_bandsEnergy_17_32
420 frequencyBodyAccJerk_bandsEnergy_33_48
421 frequencyBodyAccJerk_bandsEnergy_49_64
422 frequencyBodyAccJerk_bandsEnergy_1_24
423 frequencyBodyAccJerk_bandsEnergy_25_48
424 frequencyBodyGyro_mean_X
425 frequencyBodyGyro_mean_Y
426 frequencyBodyGyro_mean_Z
427 frequencyBodyGyro_std_X
428 frequencyBodyGyro_std_Y
429 frequencyBodyGyro_std_Z
430 frequencyBodyGyro_mad_X
431 frequencyBodyGyro_mad_Y
432 frequencyBodyGyro_mad_Z
433 frequencyBodyGyro_max_X
434 frequencyBodyGyro_max_Y
435 frequencyBodyGyro_max_Z
436 frequencyBodyGyro_min_X
437 frequencyBodyGyro_min_Y
438 frequencyBodyGyro_min_Z
439 frequencyBodyGyro_sma
440 frequencyBodyGyro_energy_X
441 frequencyBodyGyro_energy_Y
442 frequencyBodyGyro_energy_Z
443 frequencyBodyGyro_iqr_X
444 frequencyBodyGyro_iqr_Y
445 frequencyBodyGyro_iqr_Z
446 frequencyBodyGyro_entropy_X
447 frequencyBodyGyro_entropy_Y
448 frequencyBodyGyro_entropy_Z
449 frequencyBodyGyro_maxInds_X
450 frequencyBodyGyro_maxInds_Y
451 frequencyBodyGyro_maxInds_Z
452 frequencyBodyGyro_meanFreq_X
453 frequencyBodyGyro_meanFreq_Y
454 frequencyBodyGyro_meanFreq_Z
455 frequencyBodyGyro_skewness_X
456 frequencyBodyGyro_kurtosis_X
457 frequencyBodyGyro_skewness_Y
458 frequencyBodyGyro_kurtosis_Y
459 frequencyBodyGyro_skewness_Z
460 frequencyBodyGyro_kurtosis_Z
461 frequencyBodyGyro_bandsEnergy_1_8
462 frequencyBodyGyro_bandsEnergy_9_16
463 frequencyBodyGyro_bandsEnergy_17_24
464 frequencyBodyGyro_bandsEnergy_25_32
465 frequencyBodyGyro_bandsEnergy_33_40
466 frequencyBodyGyro_bandsEnergy_41_48
467 frequencyBodyGyro_bandsEnergy_49_56
468 frequencyBodyGyro_bandsEnergy_57_64
469 frequencyBodyGyro_bandsEnergy_1_16
470 frequencyBodyGyro_bandsEnergy_17_32
471 frequencyBodyGyro_bandsEnergy_33_48
472 frequencyBodyGyro_bandsEnergy_49_64
473 frequencyBodyGyro_bandsEnergy_1_24
474 frequencyBodyGyro_bandsEnergy_25_48
475 frequencyBodyGyro_bandsEnergy_1_8
476 frequencyBodyGyro_bandsEnergy_9_16
477 frequencyBodyGyro_bandsEnergy_17_24
478 frequencyBodyGyro_bandsEnergy_25_32
479 frequencyBodyGyro_bandsEnergy_33_40
480 frequencyBodyGyro_bandsEnergy_41_48
481 frequencyBodyGyro_bandsEnergy_49_56
482 frequencyBodyGyro_bandsEnergy_57_64
483 frequencyBodyGyro_bandsEnergy_1_16
484 frequencyBodyGyro_bandsEnergy_17_32
485 frequencyBodyGyro_bandsEnergy_33_48
486 frequencyBodyGyro_bandsEnergy_49_64
487 frequencyBodyGyro_bandsEnergy_1_24
488 frequencyBodyGyro_bandsEnergy_25_48
489 frequencyBodyGyro_bandsEnergy_1_8
490 frequencyBodyGyro_bandsEnergy_9_16
491 frequencyBodyGyro_bandsEnergy_17_24
492 frequencyBodyGyro_bandsEnergy_25_32
493 frequencyBodyGyro_bandsEnergy_33_40
494 frequencyBodyGyro_bandsEnergy_41_48
495 frequencyBodyGyro_bandsEnergy_49_56
496 frequencyBodyGyro_bandsEnergy_57_64
497 frequencyBodyGyro_bandsEnergy_1_16
498 frequencyBodyGyro_bandsEnergy_17_32
499 frequencyBodyGyro_bandsEnergy_33_48
500 frequencyBodyGyro_bandsEnergy_49_64
501 frequencyBodyGyro_bandsEnergy_1_24
502 frequencyBodyGyro_bandsEnergy_25_48
503 frequencyBodyAccMag_mean
504 frequencyBodyAccMag_std
505 frequencyBodyAccMag_mad
506 frequencyBodyAccMag_max
507 frequencyBodyAccMag_min
508 frequencyBodyAccMag_sma
509 frequencyBodyAccMag_energy
510 frequencyBodyAccMag_iqr
511 frequencyBodyAccMag_entropy
512 frequencyBodyAccMag_maxInds
513 frequencyBodyAccMag_meanFreq
514 frequencyBodyAccMag_skewness
515 frequencyBodyAccMag_kurtosis
516 frequencyBodyBodyAccJerkMag_mean
517 frequencyBodyBodyAccJerkMag_std
518 frequencyBodyBodyAccJerkMag_mad
519 frequencyBodyBodyAccJerkMag_max
520 frequencyBodyBodyAccJerkMag_min
521 frequencyBodyBodyAccJerkMag_sma
522 frequencyBodyBodyAccJerkMag_energy
523 frequencyBodyBodyAccJerkMag_iqr
524 frequencyBodyBodyAccJerkMag_entropy
525 frequencyBodyBodyAccJerkMag_maxInds
526 frequencyBodyBodyAccJerkMag_meanFreq
527 frequencyBodyBodyAccJerkMag_skewness
528 frequencyBodyBodyAccJerkMag_kurtosis
529 frequencyBodyBodyGyroMag_mean
530 frequencyBodyBodyGyroMag_std
531 frequencyBodyBodyGyroMag_mad
532 frequencyBodyBodyGyroMag_max
533 frequencyBodyBodyGyroMag_min
534 frequencyBodyBodyGyroMag_sma
535 frequencyBodyBodyGyroMag_energy
536 frequencyBodyBodyGyroMag_iqr
537 frequencyBodyBodyGyroMag_entropy
538 frequencyBodyBodyGyroMag_maxInds
539 frequencyBodyBodyGyroMag_meanFreq
540 frequencyBodyBodyGyroMag_skewness
541 frequencyBodyBodyGyroMag_kurtosis
542 frequencyBodyBodyGyroJerkMag_mean
543 frequencyBodyBodyGyroJerkMag_std
544 frequencyBodyBodyGyroJerkMag_mad
545 frequencyBodyBodyGyroJerkMag_max
546 frequencyBodyBodyGyroJerkMag_min
547 frequencyBodyBodyGyroJerkMag_sma
548 frequencyBodyBodyGyroJerkMag_energy
549 frequencyBodyBodyGyroJerkMag_iqr
550 frequencyBodyBodyGyroJerkMag_entropy
551 frequencyBodyBodyGyroJerkMag_maxInds
552 frequencyBodyBodyGyroJerkMag_meanFreq
553 frequencyBodyBodyGyroJerkMag_skewness
